Twitter User,Texto,Fecha de Creado,Hora,Región,Número de palabras,Número de letras,App Username,Tag
b'Racksimov\xf0\x9f\x8c\xb0',"b'RT @Cascarelo: O de ErreJONS era s\xc3\xb3 umha maldade, mas estes \xe2\x80\x9cse vinieron arriba\xe2\x80\x9d. https://t.co/7za62L5pRm'",b'2018-12-16',b'11',b'La lando de katoj. ',b'15',b'105',b'MasterBigData',b'#Espa\xc3\xb1a'
b'Political Bullshit',"b'@AfD @M_HarderKuehnel Dass die #Afd von Linksextremisten im #Bundestag attackiert wird, zeigt, dass sie auf dem ric\xe2\x80\xa6 https://t.co/VA3BJurctp'",b'2018-12-16',b'11',b'Buntland',b'18',b'140',b'MasterBigData',b'#Espa\xc3\xb1a'
b'\xd9\x85\xd9\x8f\xd8\xaa\xd9\x88\xd9\x84\xd9\x8a',"b'RT @SouadSbai: Dall\xe2\x80\x99 #Europa all\xe2\x80\x99asse #Qatar-#Turchia, il progetto segreto dei Fratelli musulmani \n\nhttps://t.co/plBgNoApCj'",b'2018-12-16',b'11',b'None',b'13',b'123',b'MasterBigData',b'#Espa\xc3\xb1a'
b'Claudio Paolo',b'RT @AlexSanna8334: Ancora una volta ubriaco in pubblico: ormai per #Juncker \xc3\xa8 la prassi \xf0\x9f\xa4\x94\n#europe #ue #europa #eu #Brussels #bruxelles @Rin\xe2\x80\xa6',b'2018-12-16',b'11',b'None',b'22',b'140',b'MasterBigData',b'#Espa\xc3\xb1a'
b'maryl   \xf0\x9f\x87\xae\xf0\x9f\x87\xb9',"b'RT @RogerHalsted: #Megalizzi ""ucciso da chi odia l\'#Europa""?\nEh no signori miei, \xc3\xa8 stato ucciso anche da quelle idee di immigrazionismo, gl\xe2\x80\xa6'",b'2018-12-16',b'11',b'None',b'22',b'140',b'MasterBigData',b'#Espa\xc3\xb1a'
b'sagasta sagasta',b'RT @sosdesaparecido: \xe2\x9d\x8e DESACTIVADA \n#desaparecido #sosdesaparecidos #Missing #Espa\xc3\xb1a #Valencia https://t.co/5GLuyDwpHx',b'2018-12-16',b'11',b'None',b'10',b'118',b'MasterBigData',b'#Espa\xc3\xb1a'
b'Jose Salort',b'RT @sosdesaparecido: \xf0\x9f\x86\x98 DESAPARECIDA\nActualizaci\xc3\xb3n de imagen \n#Desaparecidos #sosdesaparecidos #Missing #Espa\xc3\xb1a #Huelva #Campillo https://t.\xe2\x80\xa6',b'2018-12-16',b'11',b'Granada',b'14',b'140',b'MasterBigData',b'#Espa\xc3\xb1a'
b'eneok hing',"b'Bedoeling van Islam is om wereld te veroveren. Wel nu, al een stapje verder. Doe zo verder #belgie en #europa'",b'2018-12-16',b'11',b'None',b'20',b'109',b'MasterBigData',b'#Espa\xc3\xb1a'
b'Carlos',b'Biblioteca de Carmelinda: \xc2\xa1Todav\xc3\xada el 98!. Manuel Aza\xc3\xb1a #LosLibrosMolan #BibliotecadeCarmelinda #Historia #Espa\xc3\xb1a\xe2\x80\xa6 https://t.co/qnTJ5LiFzT',b'2018-12-16',b'11',"b'Utebo, Espa\xc3\xb1a'",b'13',b'138',b'MasterBigData',b'#Espa\xc3\xb1a'
b'Michele Gerace',"b""RT @mattegori95: Ieri a Pisa c'erano Mario #Draghi a dire che l'Eurozona va riformata e #EURevolution, con oltre 100 giovani che porteranno\xe2\x80\xa6""",b'2018-12-16',b'11',b'Roma',b'22',b'140',b'MasterBigData',b'#Espa\xc3\xb1a'
b'CaraotaDigital',b'#CaraotaDigital | Gaby Spanic estar\xc3\xa1 de gira por #Espa\xc3\xb1a con su obra Divinas / Por: @CaraotaShowVE https://t.co/yizIKt5L9b          \\|',b'2018-12-16',b'11',b'Caracas - Venezuela',b'18',b'134',b'MasterBigData',b'#Espa\xc3\xb1a'
b'Manuel Campos Conde',b'RT @abcdesevilla: Siete de cada diez espa\xc3\xb1oles piden elecciones \xc2\xablo antes posible\xc2\xbb \xc2\xbfQu\xc3\xa9 te parece los datos de esta encuesta? https://t.co/\xe2\x80\xa6',b'2018-12-16',b'11',b'None',b'21',b'140',b'MasterBigData',b'#Espa\xc3\xb1a'
b'JHOTHAB\xf0\x9f\x92\xaf',b'RT @sosdesaparecido: \xe2\x9d\x8e DESACTIVADA \n#desaparecido #sosdesaparecidos #Missing #Espa\xc3\xb1a #Valencia https://t.co/5GLuyDwpHx',b'2018-12-16',b'11',"b'Valencia, Espa\xc3\xb1a'",b'10',b'118',b'MasterBigData',b'#Espa\xc3\xb1a'
b'Paula Raab',"b'RT @MariusWKoehler: Nota bene ""schwere Anschl\xc3\xa4ge"". Die vielen kleinen und andere schwere Straftaten tauchen in dieser Liste nicht auf. http\xe2\x80\xa6'",b'2018-12-16',b'11',b'None',b'20',b'140',b'MasterBigData',b'#Espa\xc3\xb1a'
b'J. A. Caballero Gea',b'RT @sosdesaparecido: \xf0\x9f\x86\x98 DESAPARECIDA\nActualizaci\xc3\xb3n de imagen \n#Desaparecidos #sosdesaparecidos #Missing #Espa\xc3\xb1a #Huelva #Campillo https://t.\xe2\x80\xa6',b'2018-12-16',b'11',b'Espa\xc3\xb1a',b'14',b'140',b'MasterBigData',b'#Espa\xc3\xb1a'
b'Antonia Tomasi V\xc3\xa1squez',"b'RT @MyrianeLibre: #Espa\xc3\xb1a\n\xc2\xbfSe convertir\xc3\xa1 en Estado Musulman?\nEstos grupos \xc3\xa1rabes radicados en #Europa Imponen la sharia, ley religiosa del\xe2\x80\xa6'",b'2018-12-16',b'11',b'Salinas Ecuador',b'20',b'139',b'MasterBigData',b'#Espa\xc3\xb1a'
b'Antonia Tomasi V\xc3\xa1squez',"b'RT @MyrianeLibre: #Espa\xc3\xb1a\n\xc2\xbfSe convertir\xc3\xa1 en Estado Musulman?\nEstos grupos \xc3\xa1rabes radicados en #Europa Imponen la sharia, ley religiosa del\xe2\x80\xa6'",b'2018-12-16',b'11',b'Salinas Ecuador',b'20',b'139',b'MasterBigData',b'#Espa\xc3\xb1a'
b'Eva Dur\xc3\xa1n',b'Media Espa\xc3\xb1a pide el 155 y el 77% no se f\xc3\xada de S\xc3\xa1nchez https://t.co/FTdCXXVe1Z #EleccionesYA en #Espa\xc3\xb1a ante la fal\xe2\x80\xa6 https://t.co/Tw0HHPNJ59',b'2018-12-16',b'11',b'None',b'21',b'140',b'MasterBigData',b'#Espa\xc3\xb1a'
b'lex hoogduin',b'RT @RiaCats: Brussels blog van deze week: Slikken of stikken: de week van de waarheid voor muitend Itali\xc3\xab . https://t.co/6LbzRsEPhX #FD #Eu\xe2\x80\xa6',b'2018-12-16',b'11',b'The Netherlands',b'22',b'140',b'MasterBigData',b'#Espa\xc3\xb1a'
b'jose luis cabello ba',b'RT @sosdesaparecido: \xf0\x9f\x86\x98 DESAPARECIDA\nActualizaci\xc3\xb3n de imagen \n#Desaparecidos #sosdesaparecidos #Missing #Espa\xc3\xb1a #Huelva #Campillo https://t.\xe2\x80\xa6',b'2018-12-16',b'12',b'None',b'14',b'140',b'MasterBigData',b'#Alemania'
b'Juan Sevillano',b'Escucha su #historia: \xc2\xa1Es real! Un #suburbio madrile\xc3\xb1o. A\xc3\xb1os 50... Y la mirada de un ni\xc3\xb1o que pone color a una\xe2\x80\xa6 https://t.co/4ePTrb9Pa0',b'2018-12-16',b'12',b'None',b'22',b'135',b'MasterBigData',b'#Alemania'
b'Julio Abascal',"b'RT @SahndrahFdrah: Domingo es un buen d\xc3\xada para repasar la historia, la de verdad #Catalu\xc3\xb1a #Espa\xc3\xb1a https://t.co/4ErsmrBh94'",b'2018-12-16',b'12',"b'Coslada, Espa\xc3\xb1a'",b'17',b'122',b'MasterBigData',b'#Alemania'
b'PRISIONERA',b'RT @Mayte48037522: @ArjonaAdolfo esta noche estaremos pegados a @LaNochedeCOPE.\nImportante la cobertura de lo que est\xc3\xa1 ocurriendo en estos\xe2\x80\xa6',b'2018-12-16',b'12',b'None',b'19',b'139',b'MasterBigData',b'#Alemania'
b'Jos\xc3\xa9 luis',b'RT @Mayte48037522: @ArjonaAdolfo esta noche estaremos pegados a @LaNochedeCOPE.\nImportante la cobertura de lo que est\xc3\xa1 ocurriendo en estos\xe2\x80\xa6',b'2018-12-16',b'12',b'None',b'19',b'139',b'MasterBigData',b'#Alemania'
b'Lau Cejas Ramirez',b'RT @anf_espanol: Espa\xc3\xb1a | Inversi\xc3\xb3n militar de 7.331 millones. #Espa\xc3\xb1a es miembro de la #OTAN e invierte en gastos militares a la vez que r\xe2\x80\xa6',b'2018-12-16',b'12',"b'Buenos Aires, Argentina'",b'25',b'140',b'MasterBigData',b'#Alemania'
b'dalcahue',b'RT @ClaudiaDides: \xe2\xad\x95\xef\xb8\x8f el reconocimiento de la diversidad https://t.co/YmDwKAsHYZ',b'2018-12-16',b'14',b'chiloe',b'9',b'79',b'MasterBigData',b'#Alemania'
b'Jeannette-es-Emelec',"b'RT @ReutersLatam: Competidores cargan bloques de hielo, saltan obst\xc3\xa1culos cercas y suben colinas en la primera Carrera de Obst\xc3\xa1culos Extrem\xe2\x80\xa6'",b'2018-12-16',b'14',b'Ecuador Guayaquil',b'20',b'140',b'MasterBigData',b'#Alemania'
b'Mar\xc3\xada Aux. Morles',"b'RT @ReutersLatam: Competidores cargan bloques de hielo, saltan obst\xc3\xa1culos cercas y suben colinas en la primera Carrera de Obst\xc3\xa1culos Extrem\xe2\x80\xa6'",b'2018-12-16',b'14',b'Barquisimeto. Venezuela',b'20',b'140',b'MasterBigData',b'#Alemania'
b'Vivian Sequera',"b'RT @ReutersLatam: Competidores cargan bloques de hielo, saltan obst\xc3\xa1culos cercas y suben colinas en la primera Carrera de Obst\xc3\xa1culos Extrem\xe2\x80\xa6'",b'2018-12-16',b'14',b'Venezuela',b'20',b'140',b'MasterBigData',b'#Alemania'
b'Mr Nami',"b'RT @ReutersLatam: Competidores cargan bloques de hielo, saltan obst\xc3\xa1culos cercas y suben colinas en la primera Carrera de Obst\xc3\xa1culos Extrem\xe2\x80\xa6'",b'2018-12-16',b'14',b'Tangamandapio',b'20',b'140',b'MasterBigData',b'#Alemania'
b'M. Ang\xc3\xa9lica Sandoval',b'RT @ClaudiaDides: \xe2\xad\x95\xef\xb8\x8f el reconocimiento de la diversidad https://t.co/YmDwKAsHYZ',b'2018-12-16',b'14',b'None',b'9',b'79',b'MasterBigData',b'#Alemania'
b'Felix Elias Tavarez',"b'RT @estadoisrael: #Erdogan compara a #Israel con la #Alemania #Nazi y lo acusa de cometer ""genocidio cultural"" @estadoisrael https://t.co/w\xe2\x80\xa6'",b'2018-12-16',b'14',b'None',b'19',b'140',b'MasterBigData',b'#Alemania'
b'Jes\xc3\xbas Garc\xc3\xada',"b'RT @ReutersLatam: Competidores cargan bloques de hielo, saltan obst\xc3\xa1culos cercas y suben colinas en la primera Carrera de Obst\xc3\xa1culos Extrem\xe2\x80\xa6'",b'2018-12-16',b'14',b'M\xc3\xa9xico',b'20',b'140',b'MasterBigData',b'#Alemania'
b'Madrid Post \xf0\x9f\x87\xaa\xf0\x9f\x87\xb8',"b'\xf0\x9f\x94\xb9 La historia de la esv\xc3\xa1stica del bosque, el misterioso s\xc3\xadmbolo del nazismo que dur\xc3\xb3 oculto por m\xc3\xa1s de 50 a\xc3\xb1os\xe2\x80\xa6 https://t.co/1h2ycQUnX0'",b'2018-12-16',b'14',"b'Madrid, Comunidad de Madrid'",b'22',b'135',b'MasterBigData',b'#Alemania'
b'C\xc3\xa9sar V\xc3\xa1squez',"b'RT @ReutersLatam: Competidores cargan bloques de hielo, saltan obst\xc3\xa1culos cercas y suben colinas en la primera Carrera de Obst\xc3\xa1culos Extrem\xe2\x80\xa6'",b'2018-12-16',b'14',"b'Jes\xc3\xbas Mar\xc3\xada, Lima, Per\xc3\xba'",b'20',b'140',b'MasterBigData',b'#Alemania'
b'\xf0\x9f\x92\x9c \xeb\xa7\x88\xeb\xa6\xac\xec\x95\x84 \xeb\x9d\xbc\xec\x9a\xb0\xeb\x9d\xbc \xf0\x9f\x92\x9c',"b'RT @ReutersLatam: Competidores cargan bloques de hielo, saltan obst\xc3\xa1culos cercas y suben colinas en la primera Carrera de Obst\xc3\xa1culos Extrem\xe2\x80\xa6'",b'2018-12-16',b'14',b'Argentina',b'20',b'140',b'MasterBigData',b'#Alemania'
b'Pedro A.Garcia Lopez',b'Ni en #Alemania o  #USA ... enhorabuena #Gestamp @mlopezquesada',b'2018-12-16',b'14',b'Madrid',b'9',b'63',b'MasterBigData',b'#Alemania'
b'Consultora de Criptomonedas',b'#Noticia Segunda bolsa de valores en #Alemania lanza plataforma de comercio en #Criptomonedas. Boerse Stuttgart Gro\xe2\x80\xa6 https://t.co/Z14rcx83kN',b'2018-12-16',b'14',"b'Caracas, Venezuela'",b'17',b'140',b'MasterBigData',b'#Alemania'
b'Consultora de Criptomonedas',b'#Noticia Segunda bolsa de valores en #Alemania lanza plataforma de comercio en #Criptomonedas. Boerse Stuttgart Gro\xe2\x80\xa6 https://t.co/Z14rcx83kN',b'2018-12-16',b'14',"b'Caracas, Venezuela'",b'17',b'140',b'MasterBigData',b'#Alemania'
b'Consultora de Criptomonedas',b'#Noticia Segunda bolsa de valores en #Alemania lanza plataforma de comercio en #Criptomonedas. Boerse Stuttgart Gro\xe2\x80\xa6 https://t.co/Z14rcx83kN',b'2018-12-16',b'14',"b'Caracas, Venezuela'",b'17',b'140',b'MasterBigData',b'#Alemania'
b'Eduardo',"b'Qu\xc3\xa9 ganas de tener una pol\xc3\xadtica como #Alemania y encarcelar de una vez por todas a toda esta manga de genocidas, la\xe2\x80\xa6 https://t.co/E4k9d3NtLB'",b'2018-12-16',b'17',b'Chile',b'23',b'140',b'MasterBigData',b'#Alemania'
b'Efecto Cognitivo \xf0\x9f\x87\xaa\xf0\x9f\x87\xb8',"b'\xf0\x9f\x94\xb9 La historia de la esv\xc3\xa1stica del bosque, el misterioso s\xc3\xadmbolo del nazismo que dur\xc3\xb3 oculto por m\xc3\xa1s de 50 a\xc3\xb1os\xe2\x80\xa6 https://t.co/Ux4TtIfSst'",b'2018-12-16',b'17',"b'Comunidad de Madrid, Espa\xc3\xb1a'",b'22',b'135',b'MasterBigData',b'#Alemania'
b'Diego Mateo',"b'Europa, definitivamente, ha muerto.\n#Alemania'",b'2018-12-16',b'17',"b'Murcia, Spain'",b'5',b'45',b'MasterBigData',b'#Alemania'
b'Reuters Latam',b'#PapaNoel hace r\xc3\xa1pel para llegar hasta ni\xc3\xb1os en #Berlin #Alemania #Navidad https://t.co/CmWCf44KPe',b'2018-12-16',b'18',b'Chile',b'12',b'98',b'MasterBigData',b'#Alemania'
b'\xf0\x9f\x8e\x84Alastriona Calder\xc3\xb3n\xe2\x9b\x84',b'RT @ReutersLatam: #PapaNoel hace r\xc3\xa1pel para llegar hasta ni\xc3\xb1os en #Berlin #Alemania #Navidad https://t.co/CmWCf44KPe',b'2018-12-16',b'18',b'Helvegen',b'14',b'116',b'MasterBigData',b'#Alemania'
b'\xd0\x93\xd1\x83\xd1\x80\xd1\x8c\xd1\x8f\xd0\xbd\xd0\xbe\xd0\xb2 \xd0\xa1\xd0\xb5\xd1\x80\xd0\xb3\xd0\xb5\xd0\xb9',b'RT @ReutersLatam: #PapaNoel hace r\xc3\xa1pel para llegar hasta ni\xc3\xb1os en #Berlin #Alemania #Navidad https://t.co/CmWCf44KPe',b'2018-12-16',b'18',"b'Russia, Perm city'",b'14',b'116',b'MasterBigData',b'#Alemania'
b'LAU PEREZ CISNEROS',b'RT @ReutersLatam: #PapaNoel hace r\xc3\xa1pel para llegar hasta ni\xc3\xb1os en #Berlin #Alemania #Navidad https://t.co/CmWCf44KPe',b'2018-12-16',b'18',b'MEXICO',b'14',b'116',b'MasterBigData',b'#Alemania'
b'Ana Baeza',b'RT @eSPAINews: #\xc3\x9aLTIMAHORA \xf0\x9f\x94\xb4 #Alemania\xf0\x9f\x87\xa9\xf0\x9f\x87\xaa: Al menos 7 heridos en un centro comercial de #Dortmund despu\xc3\xa9s de que un grupo de inmigrantes lan\xe2\x80\xa6',b'2018-12-16',b'18',b'None',b'23',b'140',b'MasterBigData',b'#Alemania'
b'Ruslan',b'RT @ReutersLatam: #PapaNoel hace r\xc3\xa1pel para llegar hasta ni\xc3\xb1os en #Berlin #Alemania #Navidad https://t.co/CmWCf44KPe',b'2018-12-16',b'18',b'Espa\xc3\xb1a',b'14',b'116',b'MasterBigData',b'#Alemania'
b'Sare Antifaxista',b'Cuatro agentes de polic\xc3\xada investigados en #Francfort por formar una c\xc3\xa9lula neonazi que habr\xc3\xadan amenazado de muerte\xe2\x80\xa6 https://t.co/OlcHIRnyoi',b'2018-12-16',b'18',b'Euskal Herria',b'18',b'139',b'MasterBigData',b'#Alemania'
b'Ametia \xf0\x9f\x87\xad\xf0\x9f\x87\xba',b'RT @linadidiostabil: Me muero \n #cubanito @willylevy29 \nMira tu #levycicha\xf0\x9f\x87\xae\xf0\x9f\x87\xb9\ndesde otro lado dell mundo #alemania no tiene obstaculos\xf0\x9f\x98\x9c\nEl d\xe2\x80\xa6',b'2018-12-16',b'18',b'Magyarorsz\xc3\xa1g',b'20',b'140',b'MasterBigData',b'#Alemania'
b'Virginia Saez',b'RT @ReutersLatam: #PapaNoel hace r\xc3\xa1pel para llegar hasta ni\xc3\xb1os en #Berlin #Alemania #Navidad https://t.co/CmWCf44KPe',b'2018-12-16',b'18',b'None',b'14',b'116',b'MasterBigData',b'#Alemania'
b'Zaida Edith Jara Barrientos',b'RT @ReutersLatam: #PapaNoel hace r\xc3\xa1pel para llegar hasta ni\xc3\xb1os en #Berlin #Alemania #Navidad https://t.co/CmWCf44KPe',b'2018-12-16',b'18',b'Per\xc3\xba',b'14',b'116',b'MasterBigData',b'#Alemania'
b'Estamos...',b'RT @ReutersLatam: #PapaNoel hace r\xc3\xa1pel para llegar hasta ni\xc3\xb1os en #Berlin #Alemania #Navidad https://t.co/CmWCf44KPe',b'2018-12-16',b'18',b'En un maravillosa tierra.',b'14',b'116',b'MasterBigData',b'#Alemania'
b'Connor Kane',b'RT @ReutersLatam: #PapaNoel hace r\xc3\xa1pel para llegar hasta ni\xc3\xb1os en #Berlin #Alemania #Navidad https://t.co/CmWCf44KPe',b'2018-12-16',b'18',"b'Florida, USA'",b'14',b'116',b'MasterBigData',b'#Alemania'
b'Javier',b'RT @CafeZM: En la #Vitrina el cello \xf0\x9f\x8e\xbb Matteo Gofriller de #PauCasals con #ElCantDesOcells y #Sonata5 #Beethoven En #AcademiaArcadia himnos\xe2\x80\xa6',b'2018-12-16',b'18',b'None',b'20',b'139',b'MasterBigData',b'#Alemania'
b'Desconocida',b'RT @eSPAINews: #\xc3\x9aLTIMAHORA \xf0\x9f\x94\xb4 #Alemania\xf0\x9f\x87\xa9\xf0\x9f\x87\xaa: Al menos 7 heridos en un centro comercial de #Dortmund despu\xc3\xa9s de que un grupo de inmigrantes lan\xe2\x80\xa6',b'2018-12-16',b'18',b'None',b'23',b'140',b'MasterBigData',b'#Alemania'
b'Political Science',b'#PapaNoel hace r\xc3\xa1pel para llegar hasta ni\xc3\xb1os en #Berlin #Alemania #Navidad https://t.co/armysQ0oHJ',b'2018-12-16',b'18',b'Venezuela - USA',b'12',b'98',b'MasterBigData',b'#Alemania'
b'Zaida Edith Jara Barrientos',b'RT @ReutersLatam: Deportistas son exigidos al m\xc3\xa1ximo en el fr\xc3\xado de la primera Carrera de Obst\xc3\xa1culos Extrema de Invierno en #Alemania #extre\xe2\x80\xa6',b'2018-12-16',b'18',b'Per\xc3\xba',b'22',b'140',b'MasterBigData',b'#Alemania'
b'Antonio_rubio21',b'RT @ReutersLatam: #PapaNoel hace r\xc3\xa1pel para llegar hasta ni\xc3\xb1os en #Berlin #Alemania #Navidad https://t.co/CmWCf44KPe',b'2018-12-16',b'18',"b'Distrito Federal, M\xc3\xa9xico'",b'14',b'116',b'MasterBigData',b'#Alemania'
"b'I, Tiberius Claudius'",b'RT @eSPAINews: #\xc3\x9aLTIMAHORA \xf0\x9f\x94\xb4 #Alemania\xf0\x9f\x87\xa9\xf0\x9f\x87\xaa: Al menos 7 heridos en un centro comercial de #Dortmund despu\xc3\xa9s de que un grupo de inmigrantes lan\xe2\x80\xa6',b'2018-12-16',b'18',b'None',b'23',b'140',b'MasterBigData',b'#Alemania'
b'MONSTER X',b'RT @ReutersLatam: #PapaNoel hace r\xc3\xa1pel para llegar hasta ni\xc3\xb1os en #Berlin #Alemania #Navidad https://t.co/CmWCf44KPe',b'2018-12-16',b'18',b'None',b'14',b'116',b'MasterBigData',b'#Alemania'
b'Asie(r)',b'RT @Antifaxismoa: Cuatro agentes de polic\xc3\xada investigados en #Francfort por formar una c\xc3\xa9lula neonazi que habr\xc3\xadan amenazado de muerte la fam\xe2\x80\xa6',b'2018-12-16',b'18',"b'Bilbo, Euskal Herria Askatuta'",b'21',b'140',b'MasterBigData',b'#Alemania'
b'\xe2\x98\xba',b'#Humor #Coche #Veh\xc3\xadculo #Alemania #Cambre #Automoci\xc3\xb3n https://t.co/tkFubt4a3p',b'2018-12-16',b'18',b'None',b'7',b'77',b'MasterBigData',b'#Alemania'
b'\xd0\xbc\xd0\xb0annfine459',b'RT @ReutersLatam: #PapaNoel hace r\xc3\xa1pel para llegar hasta ni\xc3\xb1os en #Berlin #Alemania #Navidad https://t.co/CmWCf44KPe',b'2018-12-16',b'19',b'None',b'14',b'116',b'MasterBigData',b'#Alemania'
b'Erika Rojas',b'RT @ReutersLatam: #PapaNoel hace r\xc3\xa1pel para llegar hasta ni\xc3\xb1os en #Berlin #Alemania #Navidad https://t.co/CmWCf44KPe',b'2018-12-16',b'19',"b'Guayaquil, Ecuador'",b'14',b'116',b'MasterBigData',b'#Alemania'
b'Rafael Reig',b'RT @CafeZM: En la #Vitrina el cello \xf0\x9f\x8e\xbb Matteo Gofriller de #PauCasals con #ElCantDesOcells y #Sonata5 #Beethoven En #AcademiaArcadia himnos\xe2\x80\xa6',b'2018-12-16',b'19',b'Ontinyent | Valencia | Espa\xc3\xb1a',b'20',b'139',b'MasterBigData',b'#Alemania'
b'Daniel.',"b'#Alemania | RB Leipzig venci\xc3\xb3 4-1 al Mainz con goles de Yussuf Poulsen y Timo Werner, en dos oportunidades. Para la\xe2\x80\xa6 https://t.co/9tZf46Iifj'",b'2018-12-16',b'19',"b'Bogot\xc3\xa1, Colombia'",b'22',b'140',b'MasterBigData',b'#Alemania'
b'ester ib\xc3\xa1\xc3\xb1ez',"b'RT @loscarnaless: #Alemania| El caso de los presos pol\xc3\xadticos catalanes llega al Bundestag.\n\nKatja D\xc3\xb6rner ha llevado al #Bundestag, varias p\xe2\x80\xa6'",b'2018-12-16',b'19',b'None',b'21',b'140',b'MasterBigData',b'#Alemania'
b'Elena Peces',b'Dulce Navidad en #Nuremberg. \xc2\xa1Su mercadillo navide\xc3\xb1o es uno de los m\xc3\xa1s bellos de Europa... y del mundo! #Alemania https://t.co/cCk1anp94o',b'2018-12-16',b'19',b'None',b'20',b'137',b'MasterBigData',b'#Alemania'
b'Manuel Aravena N.',"b'RT @rogeliomarin13: #FRANCIA...#INGLATERRA...#ALEMANIA...\n#LATINOAM\xc3\x89RICA SERA\'?\nDiario Argentina Hoy @ArgentinaHoyOk\n  Los ""#ChalecosAmaril\xe2\x80\xa6'",b'2018-12-16',b'19',"b'Quilicura, Chile'",b'11',b'140',b'MasterBigData',b'#Alemania'
b'francisco lopez',b'RT @elpidiojsilva: En #Espa\xc3\xb1a como de costumbre se impone el Reino de la Impunidad.\nMientras la #JusticiaEspa\xc3\xb1ola desampara a 100000 famili\xe2\x80\xa6',b'2018-12-16',b'19',b'None',b'21',b'140',b'MasterBigData',b'#Alemania'
b'Cat Hood \xf0\x9f\x8e\x97\xef\xb8\x8f',b'RT @joseprull: Aquest any no podr\xc3\xa9 venir a agafar trucades a @la_marato de @tv3cat. Estic a la pres\xc3\xb3 i en vaga de fam. Per\xc3\xb2 el meu cor esta\xe2\x80\xa6',b'2018-12-16',b'19',"b'Catalu\xc3\xb1a, Espa\xc3\xb1a'",b'28',b'140',b'MasterBigData',b'#catalunya'
b'ceptor',"b'antena 3 da mucho asco,La Sexta ultimamente tambien'",b'2018-12-16',b'19',b'Spain',b'8',b'51',b'MasterBigData',b'#catalunya'
b'Manolo Segura Cabrer',b'RT @joseprull: Aquest any no podr\xc3\xa9 venir a agafar trucades a @la_marato de @tv3cat. Estic a la pres\xc3\xb3 i en vaga de fam. Per\xc3\xb2 el meu cor esta\xe2\x80\xa6',b'2018-12-16',b'19',b'None',b'28',b'140',b'MasterBigData',b'#catalunya'
b'Lloren\xc3\xa7 Madurell',b'RT @joseprull: Aquest any no podr\xc3\xa9 venir a agafar trucades a @la_marato de @tv3cat. Estic a la pres\xc3\xb3 i en vaga de fam. Per\xc3\xb2 el meu cor esta\xe2\x80\xa6',b'2018-12-16',b'19',b'None',b'28',b'140',b'MasterBigData',b'#catalunya'
b'Jobs In BigData',"b'Lead Data Scientist - Ericson Cross ( New York City, United States )  - [ \xe2\x9e\xa1 https://t.co/irUzZbI0gg ] #BigData\xe2\x80\xa6 https://t.co/4Y1tZGdGlx'",b'2018-12-16',b'19',b'United Kingdom',b'20',b'135',b'MasterBigData',b'#BigData'
b'Michele',b'RT @jonathanMhehir: Happy #Thanksgiving to all our US colleagues #youareawsome and #happyholidays. If you would like to find out about join\xe2\x80\xa6',b'2018-12-16',b'19',b'None',b'21',b'140',b'MasterBigData',b'#BigData'
b'Jobs In BigData',"b'Data Scientist - Our Client ( New York, NY, USA )  - [ \xf0\x9f\x93\x8b More Info  https://t.co/N3q56DGVeL ] #BigData #DataScience\xe2\x80\xa6 https://t.co/OEODeW5Ac4'",b'2018-12-16',b'19',b'United Kingdom',b'21',b'140',b'MasterBigData',b'#BigData'
b'Thomas Hilbig 2.0',"b'RT @EuroGeosciences: ""The field of #bigdata analytics not only allows predication of disaster paths, but it also enables officials to optim\xe2\x80\xa6'",b'2018-12-16',b'19',b'None',b'21',b'140',b'MasterBigData',b'#BigData'
b'Jobs In BigData',b'Principal Solutions Architect-$200k-Fully Remote/No travel - Jefferson Frank - [ \xe2\x9e\xa1 https://t.co/WvqOB35c12 ]\xe2\x80\xa6 https://t.co/iRqIk7vrCJ',b'2018-12-16',b'19',b'United Kingdom',b'14',b'133',b'MasterBigData',b'#BigData'
b'LeanSocial',b'An overview of some of the key #socialmediamarketing trends to be aware of in 2019 #smm https://t.co/dqiTzWWFys\xe2\x80\xa6 https://t.co/L5s6dVLcgk',b'2018-12-16',b'19',"b'Rotherham, England'",b'18',b'136',b'MasterBigData',b'#BigData'
b'PRMAC_Consulting',"b""RT @HealthWorksBC: Just out, today's Daily Canadian Health Care News. https://t.co/fsKwQ2NUbO #cdnhealth #cdnpoli #hcsm #hcldr #bchc #bigda\xe2\x80\xa6""",b'2018-12-16',b'19',"b'Victoria, British Columbia'",b'17',b'140',b'MasterBigData',b'#BigData'
b'Ian White',"b""One person's metadata is another's data\n\n#bigdata #metadata #privacy https://t.co/RCyT1vDWg4""",b'2018-12-16',b'19',"b'New York, NY'",b'10',b'92',b'MasterBigData',b'#BigData'
b'Machine Learning',b'RT @MikeQuindazzi: #AI systems strive to mimic human intelligence\xe2\x80\x8b &gt;&gt;&gt; #PwC via @MikeQuindazzi &gt;&gt;&gt; #BigData #MachineLearning #DeepLearning\xe2\x80\xa6',b'2018-12-16',b'19',b'None',b'17',b'157',b'MasterBigData',b'#BigData'
b'Interface Health',"b'RT @evidation: ""As we incorporate these types of novel data for evidence generation, considerations for individual consent and privacy need\xe2\x80\xa6'",b'2018-12-16',b'19',"b'Vancouver, Canada'",b'20',b'140',b'MasterBigData',b'#BigData'
